   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 18, 4
  12              		.thumb
 20475 0167 18       		.byte	24
 20476 0168 E0       		.byte	-32
 20477 0169 1C       		.byte	28
 20478 016a 18       		.byte	24
 20479 016b E0       		.byte	-32
 20480 016c 3F       		.byte	63
 20481 016d 1C       		.byte	28
 20482 016e C0       		.byte	-64
 20483 016f FF       		.byte	-1
 20484 0170 0F       		.byte	15
 20485 0171 80       		.byte	-128
 20486 0172 E7       		.byte	-25
 20487 0173 0F       		.byte	15
 20488 0174 00       		.byte	0
 20489 0175 C0       		.byte	-64
 20490 0176 03       		.byte	3
 20491 0177 00       		.byte	0
 20492 0178 00       		.byte	0
 20493 0179 00       		.byte	0
 20494 017a 00       		.byte	0
 20495 017b 00       		.byte	0
 20496 017c 00       		.byte	0
 20497 017d 00       		.byte	0
 20498 017e 0F       		.byte	15
 20499 017f 02       		.byte	2
 20500 0180 C0       		.byte	-64
 20501 0181 3F       		.byte	63
 20502 0182 0E       		.byte	14
 20503 0183 C0       		.byte	-64
 20504 0184 3F       		.byte	63
 20505 0185 0E       		.byte	14
 20506 0186 E0       		.byte	-32
 20507 0187 70       		.byte	112
 20508 0188 1C       		.byte	28
 20509 0189 60       		.byte	96
 20510 018a 60       		.byte	96
 20511 018b 18       		.byte	24
 20512 018c 60       		.byte	96
 20513 018d 60       		.byte	96
 20514 018e 18       		.byte	24
 20515 018f 60       		.byte	96
 20516 0190 60       		.byte	96
 20517 0191 18       		.byte	24
 20518 0192 60       		.byte	96
 20519 0193 60       		.byte	96
 20520 0194 1C       		.byte	28
 20521 0195 E0       		.byte	-32
 20522 0196 30       		.byte	48
 20523 0197 0E       		.byte	14
 20524 0198 C0       		.byte	-64
 20525 0199 FF       		.byte	-1
 20526 019a 0F       		.byte	15
 20527 019b 80       		.byte	-128
 20528 019c FF       		.byte	-1
 20529 019d 07       		.byte	7
 20530 019e 00       		.byte	0
 20531 019f FE       		.byte	-2
 20532 01a0 01       		.byte	1
 20533 01a1 00       		.byte	0
 20534 01a2 00       		.byte	0
 20535 01a3 00       		.byte	0
 20536 01a4 00       		.byte	0
 20537 01a5 00       		.byte	0
 20538 01a6 00       		.byte	0
 20539 01a7 00       		.byte	0
 20540 01a8 00       		.byte	0
 20541 01a9 00       		.byte	0
 20542 01aa 00       		.byte	0
 20543 01ab 00       		.byte	0
 20544 01ac 00       		.byte	0
 20545 01ad E0       		.byte	-32
 20546 01ae 04       		.byte	4
 20547 01af 00       		.byte	0
 20548 01b0 C0       		.byte	-64
 20549 01b1 06       		.byte	6
 20550 01b2 00       		.byte	0
 20551 01b3 C0       		.byte	-64
 20552 01b4 0F       		.byte	15
 20553 01b5 00       		.byte	0
 20554 01b6 F8       		.byte	-8
 20555 01b7 03       		.byte	3
 20556 01b8 00       		.byte	0
 20557 01b9 F8       		.byte	-8
 20558 01ba 01       		.byte	1
 20559 01bb 00       		.byte	0
 20560 01bc F8       		.byte	-8
 20561 01bd 03       		.byte	3
 20562 01be 00       		.byte	0
 20563 01bf C0       		.byte	-64
 20564 01c0 0F       		.byte	15
 20565 01c1 00       		.byte	0
 20566 01c2 C0       		.byte	-64
 20567 01c3 06       		.byte	6
 20568 01c4 00       		.byte	0
 20569 01c5 E0       		.byte	-32
 20570 01c6 04       		.byte	4
 20571 01c7 00       		.byte	0
 20572 01c8 00       		.byte	0
 20573 01c9 00       		.byte	0
 20574 01ca 00       		.byte	0
 20575 01cb 00       		.byte	0
 20576 01cc 00       		.byte	0
 20577 01cd 00       		.byte	0
 20578 01ce 00       		.byte	0
 20579 01cf 00       		.byte	0
 20580 01d0 00       		.byte	0
 20581 01d1 00       		.byte	0
 20582 01d2 80       		.byte	-128
 20583 01d3 01       		.byte	1
 20584 01d4 00       		.byte	0
 20585 01d5 86       		.byte	-122
 20586 01d6 01       		.byte	1
 20587 01d7 00       		.byte	0
 20588 01d8 86       		.byte	-122
 20589 01d9 1F       		.byte	31
 20590 01da 00       		.byte	0
 20591 01db FE       		.byte	-2
 20592 01dc 0F       		.byte	15
 20593 01dd C0       		.byte	-64
 20594 01de FF       		.byte	-1
 20595 01df 01       		.byte	1
 20596 01e0 E0       		.byte	-32
 20597 01e1 87       		.byte	-121
 20598 01e2 01       		.byte	1
 20599 01e3 00       		.byte	0
 20600 01e4 86       		.byte	-122
 20601 01e5 01       		.byte	1
 20602 01e6 00       		.byte	0
 20603 01e7 86       		.byte	-122
 20604 01e8 1F       		.byte	31
 20605 01e9 00       		.byte	0
 20606 01ea FE       		.byte	-2
 20607 01eb 0F       		.byte	15
 20608 01ec C0       		.byte	-64
 20609 01ed FF       		.byte	-1
 20610 01ee 01       		.byte	1
 20611 01ef E0       		.byte	-32
 20612 01f0 87       		.byte	-121
 20613 01f1 01       		.byte	1
 20614 01f2 00       		.byte	0
 20615 01f3 86       		.byte	-122
 20616 01f4 01       		.byte	1
 20617 01f5 00       		.byte	0
 20618 01f6 06       		.byte	6
 20619 01f7 00       		.byte	0
 20620 01f8 00       		.byte	0
 20621 01f9 00       		.byte	0
 20622 01fa 00       		.byte	0
 20623 01fb 00       		.byte	0
 20624 01fc 00       		.byte	0
 20625 01fd 00       		.byte	0
 20626 01fe 00       		.byte	0
 20627 01ff 00       		.byte	0
 20628 0200 00       		.byte	0
 20629 0201 00       		.byte	0
 20630 0202 00       		.byte	0
 20631 0203 00       		.byte	0
 20632 0204 00       		.byte	0
 20633 0205 00       		.byte	0
 20634 0206 00       		.byte	0
 20635 0207 00       		.byte	0
 20636 0208 00       		.byte	0
 20637 0209 00       		.byte	0
 20638 020a 00       		.byte	0
 20639 020b 07       		.byte	7
 20640 020c 1C       		.byte	28
 20641 020d 00       		.byte	0
 20642 020e 07       		.byte	7
 20643 020f 1C       		.byte	28
 20644 0210 00       		.byte	0
 20645 0211 07       		.byte	7
 20646 0212 1C       		.byte	28
 20647 0213 00       		.byte	0
 20648 0214 00       		.byte	0
 20649 0215 00       		.byte	0
 20650 0216 00       		.byte	0
 20651 0217 00       		.byte	0
 20652 0218 00       		.byte	0
 20653 0219 00       		.byte	0
 20654 021a 00       		.byte	0
 20655 021b 00       		.byte	0
 20656 021c 00       		.byte	0
 20657 021d 00       		.byte	0
 20658 021e 00       		.byte	0
 20659 021f 00       		.byte	0
 20660 0220 00       		.byte	0
 20661 0221 00       		.byte	0
 20662 0222 00       		.byte	0
 20663 0223 00       		.byte	0
 20664 0224 00       		.byte	0
 20665 0225 00       		.byte	0
 20666 0226 30       		.byte	48
 20667 0227 00       		.byte	0
 20668 0228 00       		.byte	0
 20669 0229 30       		.byte	48
 20670 022a 00       		.byte	0
 20671 022b 00       		.byte	0
 20672 022c 30       		.byte	48
 20673 022d 00       		.byte	0
 20674 022e 00       		.byte	0
 20675 022f 30       		.byte	48
 20676 0230 00       		.byte	0
 20677 0231 80       		.byte	-128
 20678 0232 FF       		.byte	-1
 20679 0233 07       		.byte	7
 20680 0234 80       		.byte	-128
 20681 0235 FF       		.byte	-1
 20682 0236 07       		.byte	7
 20683 0237 80       		.byte	-128
 20684 0238 FF       		.byte	-1
 20685 0239 07       		.byte	7
 20686 023a 00       		.byte	0
 20687 023b 30       		.byte	48
 20688 023c 00       		.byte	0
 20689 023d 00       		.byte	0
 20690 023e 30       		.byte	48
 20691 023f 00       		.byte	0
 20692 0240 00       		.byte	0
 20693 0241 30       		.byte	48
 20694 0242 00       		.byte	0
 20695 0243 00       		.byte	0
 20696 0244 30       		.byte	48
 20697 0245 00       		.byte	0
 20698 0246 00       		.byte	0
 20699 0247 30       		.byte	48
 20700 0248 00       		.byte	0
 20701 0249 00       		.byte	0
 20702 024a 00       		.byte	0
 20703 024b 00       		.byte	0
 20704 024c 00       		.byte	0
 20705 024d 00       		.byte	0
 20706 024e 00       		.byte	0
 20707 024f 00       		.byte	0
 20708 0250 00       		.byte	0
 20709 0251 00       		.byte	0
 20710 0252 00       		.byte	0
 20711 0253 00       		.byte	0
 20712 0254 00       		.byte	0
 20713 0255 00       		.byte	0
 20714 0256 00       		.byte	0
 20715 0257 00       		.byte	0
 20716 0258 00       		.byte	0
 20717 0259 E0       		.byte	-32
 20718 025a 00       		.byte	0
 20719 025b 00       		.byte	0
 20720 025c E0       		.byte	-32
 20721 025d 00       		.byte	0
 20722 025e 00       		.byte	0
 20723 025f E0       		.byte	-32
 20724 0260 00       		.byte	0
 20725 0261 00       		.byte	0
 20726 0262 E0       		.byte	-32
 20727 0263 00       		.byte	0
 20728 0264 00       		.byte	0
 20729 0265 E0       		.byte	-32
 20730 0266 00       		.byte	0
 20731 0267 00       		.byte	0
 20732 0268 E0       		.byte	-32
 20733 0269 00       		.byte	0
 20734 026a 00       		.byte	0
 20735 026b E0       		.byte	-32
 20736 026c 00       		.byte	0
 20737 026d 00       		.byte	0
 20738 026e 00       		.byte	0
 20739 026f 00       		.byte	0
 20740 0270 00       		.byte	0
 20741 0271 00       		.byte	0
 20742 0272 00       		.byte	0
 20743 0273 00       		.byte	0
 20744 0274 00       		.byte	0
 20745 0275 00       		.byte	0
 20746 0276 00       		.byte	0
 20747 0277 00       		.byte	0
 20748 0278 18       		.byte	24
 20749 0279 00       		.byte	0
 20750 027a 00       		.byte	0
 20751 027b 1E       		.byte	30
 20752 027c 00       		.byte	0
 20753 027d C0       		.byte	-64
 20754 027e 1F       		.byte	31
 20755 027f 00       		.byte	0
 20756 0280 F8       		.byte	-8
 20757 0281 1F       		.byte	31
 20758 0282 00       		.byte	0
 20759 0283 FF       		.byte	-1
 20760 0284 01       		.byte	1
 20761 0285 E0       		.byte	-32
 20762 0286 BF       		.byte	-65
 20763 0287 01       		.byte	1
 20764 0288 E0       		.byte	-32
 20765 0289 83       		.byte	-125
 20766 028a 01       		.byte	1
 20767 028b E0       		.byte	-32
 20768 028c 81       		.byte	-127
 20769 028d 01       		.byte	1
 20770 028e E0       		.byte	-32
 20771 028f 9F       		.byte	-97
 20772 0290 01       		.byte	1
 20773 0291 C0       		.byte	-64
 20774 0292 FF       		.byte	-1
 20775 0293 01       		.byte	1
 20776 0294 00       		.byte	0
 20777 0295 FE       		.byte	-2
 20778 0296 07       		.byte	7
 20779 0297 00       		.byte	0
 20780 0298 F0       		.byte	-16
 20781 0299 1F       		.byte	31
 20782 029a 00       		.byte	0
 20783 029b 80       		.byte	-128
 20784 029c 1F       		.byte	31
 20785 029d 00       		.byte	0
 20786 029e 00       		.byte	0
 20787 029f 1C       		.byte	28
 20788 02a0 00       		.byte	0
 20789 02a1 00       		.byte	0
 20790 02a2 00       		.byte	0
 20791 02a3 00       		.byte	0
 20792 02a4 00       		.byte	0
 20793 02a5 00       		.byte	0
 20794 02a6 E0       		.byte	-32
 20795 02a7 FF       		.byte	-1
 20796 02a8 1F       		.byte	31
 20797 02a9 E0       		.byte	-32
 20798 02aa FF       		.byte	-1
 20799 02ab 1F       		.byte	31
 20800 02ac E0       		.byte	-32
 20801 02ad FF       		.byte	-1
 20802 02ae 1F       		.byte	31
 20803 02af 60       		.byte	96
 20804 02b0 30       		.byte	48
 20805 02b1 18       		.byte	24
 20806 02b2 60       		.byte	96
 20807 02b3 30       		.byte	48
 20808 02b4 18       		.byte	24
 20809 02b5 60       		.byte	96
 20810 02b6 30       		.byte	48
 20811 02b7 18       		.byte	24
 20812 02b8 60       		.byte	96
 20813 02b9 30       		.byte	48
 20814 02ba 18       		.byte	24
 20815 02bb E0       		.byte	-32
 20816 02bc 38       		.byte	56
 20817 02bd 18       		.byte	24
 20818 02be E0       		.byte	-32
 20819 02bf 7F       		.byte	127
 20820 02c0 1C       		.byte	28
 20821 02c1 C0       		.byte	-64
 20822 02c2 EF       		.byte	-17
 20823 02c3 0F       		.byte	15
 20824 02c4 80       		.byte	-128
 20825 02c5 C7       		.byte	-57
 20826 02c6 0F       		.byte	15
 20827 02c7 00       		.byte	0
 20828 02c8 80       		.byte	-128
 20829 02c9 07       		.byte	7
 20830 02ca 00       		.byte	0
 20831 02cb 00       		.byte	0
 20832 02cc 00       		.byte	0
 20833 02cd 00       		.byte	0
 20834 02ce FE       		.byte	-2
 20835 02cf 01       		.byte	1
 20836 02d0 80       		.byte	-128
 20837 02d1 FF       		.byte	-1
 20838 02d2 07       		.byte	7
 20839 02d3 C0       		.byte	-64
 20840 02d4 FF       		.byte	-1
 20841 02d5 0F       		.byte	15
 20842 02d6 C0       		.byte	-64
 20843 02d7 01       		.byte	1
 20844 02d8 0E       		.byte	14
 20845 02d9 E0       		.byte	-32
 20846 02da 00       		.byte	0
 20847 02db 1C       		.byte	28
 20848 02dc 60       		.byte	96
 20849 02dd 00       		.byte	0
 20850 02de 18       		.byte	24
 20851 02df 60       		.byte	96
 20852 02e0 00       		.byte	0
 20853 02e1 18       		.byte	24
 20854 02e2 E0       		.byte	-32
 20855 02e3 00       		.byte	0
 20856 02e4 18       		.byte	24
 20857 02e5 E0       		.byte	-32
 20858 02e6 01       		.byte	1
 20859 02e7 1E       		.byte	30
 20860 02e8 C0       		.byte	-64
 20861 02e9 03       		.byte	3
 20862 02ea 0F       		.byte	15
 20863 02eb 80       		.byte	-128
 20864 02ec 03       		.byte	3
 20865 02ed 0F       		.byte	15
 20866 02ee 00       		.byte	0
 20867 02ef 03       		.byte	3
 20868 02f0 03       		.byte	3
 20869 02f1 00       		.byte	0
 20870 02f2 00       		.byte	0
 20871 02f3 00       		.byte	0
 20872 02f4 00       		.byte	0
 20873 02f5 00       		.byte	0
 20874 02f6 00       		.byte	0
 20875 02f7 00       		.byte	0
 20876 02f8 00       		.byte	0
 20877 02f9 00       		.byte	0
 20878 02fa E0       		.byte	-32
 20879 02fb FF       		.byte	-1
 20880 02fc 1F       		.byte	31
 20881 02fd E0       		.byte	-32
 20882 02fe FF       		.byte	-1
 20883 02ff 1F       		.byte	31
 20884 0300 E0       		.byte	-32
 20885 0301 FF       		.byte	-1
 20886 0302 1F       		.byte	31
 20887 0303 60       		.byte	96
 20888 0304 00       		.byte	0
 20889 0305 18       		.byte	24
 20890 0306 60       		.byte	96
 20891 0307 00       		.byte	0
 20892 0308 18       		.byte	24
 20893 0309 60       		.byte	96
 20894 030a 00       		.byte	0
 20895 030b 18       		.byte	24
 20896 030c E0       		.byte	-32
 20897 030d 00       		.byte	0
 20898 030e 18       		.byte	24
 20899 030f E0       		.byte	-32
 20900 0310 00       		.byte	0
 20901 0311 1C       		.byte	28
 20902 0312 C0       		.byte	-64
 20903 0313 03       		.byte	3
 20904 0314 0F       		.byte	15
 20905 0315 C0       		.byte	-64
 20906 0316 FF       		.byte	-1
 20907 0317 0F       		.byte	15
 20908 0318 80       		.byte	-128
 20909 0319 FF       		.byte	-1
 20910 031a 07       		.byte	7
 20911 031b 00       		.byte	0
 20912 031c FE       		.byte	-2
 20913 031d 00       		.byte	0
 20914 031e 00       		.byte	0
 20915 031f 00       		.byte	0
 20916 0320 00       		.byte	0
 20917 0321 00       		.byte	0
 20918 0322 00       		.byte	0
 20919 0323 00       		.byte	0
 20920 0324 00       		.byte	0
 20921 0325 00       		.byte	0
 20922 0326 00       		.byte	0
 20923 0327 C0       		.byte	-64
 20924 0328 03       		.byte	3
 20925 0329 00       		.byte	0
 20926 032a E0       		.byte	-32
 20927 032b 07       		.byte	7
 20928 032c 00       		.byte	0
 20929 032d 70       		.byte	112
 20930 032e 0E       		.byte	14
 20931 032f 00       		.byte	0
 20932 0330 30       		.byte	48
 20933 0331 0C       		.byte	12
 20934 0332 00       		.byte	0
 20935 0333 30       		.byte	48
 20936 0334 0C       		.byte	12
 20937 0335 00       		.byte	0
 20938 0336 70       		.byte	112
 20939 0337 0E       		.byte	14
 20940 0338 00       		.byte	0
 20941 0339 E0       		.byte	-32
 20942 033a 07       		.byte	7
 20943 033b 00       		.byte	0
 20944 033c C0       		.byte	-64
 20945 033d 03       		.byte	3
 20946 033e 00       		.byte	0
 20947 033f 00       		.byte	0
 20948 0340 00       		.byte	0
 20949 0341 00       		.byte	0
 20950 0342 00       		.byte	0
 20951 0343 00       		.byte	0
 20952 0344 00       		.byte	0
 20953 0345 00       		.byte	0
 20954 0346 00       		.byte	0
 20955 0347 00       		.byte	0
 20956              		.section	.text.lcd_init_gpio,"ax",%progbits
 20957              		.align	2
 20958              		.thumb
 20959              		.thumb_func
 20961              	lcd_init_gpio:
 20962              	.LFB29:
   1:../src/lcd1202/lcd1202_hw.h **** /*
   2:../src/lcd1202/lcd1202_hw.h ****  * Nokia 1202/1203/1280 LCD display driver
   3:../src/lcd1202/lcd1202_hw.h ****  * MCU depend part
   4:../src/lcd1202/lcd1202_hw.h ****  *
   5:../src/lcd1202/lcd1202_hw.h ****  * (CC) 2011 Ivan A-R <ivan@tuxotronic.org>
   6:../src/lcd1202/lcd1202_hw.h ****  *
   7:../src/lcd1202/lcd1202_hw.h ****  * This driver use USART (9-bit) mode write to display.
   8:../src/lcd1202/lcd1202_hw.h ****  * Thanx for idea
   9:../src/lcd1202/lcd1202_hw.h ****  *     http://we.easyelectronics.ru/OlegG/ispolzovanie-usart-stm32-dlya-upravleniya-lcd-nokia-1202.
  10:../src/lcd1202/lcd1202_hw.h ****  */
  11:../src/lcd1202/lcd1202_hw.h **** 
  12:../src/lcd1202/lcd1202_hw.h **** #ifndef _LCD1202_HW_H_
  13:../src/lcd1202/lcd1202_hw.h **** #define _LCD1202_HW_H_
  14:../src/lcd1202/lcd1202_hw.h **** 
  15:../src/lcd1202/lcd1202_hw.h **** #ifndef _LCD1202_C_
  16:../src/lcd1202/lcd1202_hw.h **** #error Must be included only from lcd1202.c
  17:../src/lcd1202/lcd1202_hw.h **** #endif
  18:../src/lcd1202/lcd1202_hw.h **** 
  19:../src/lcd1202/lcd1202_hw.h **** /*
  20:../src/lcd1202/lcd1202_hw.h **** void lcd_init_gpio(void);
  21:../src/lcd1202/lcd1202_hw.h **** void lcd_reset(void);
  22:../src/lcd1202/lcd1202_hw.h **** void lcd_write_byte(uint8_t data, uint8_t rc);
  23:../src/lcd1202/lcd1202_hw.h **** */
  24:../src/lcd1202/lcd1202_hw.h **** #include <stm32f10x_gpio.h>
  25:../src/lcd1202/lcd1202_hw.h **** 
  26:../src/lcd1202/lcd1202_hw.h **** 
  27:../src/lcd1202/lcd1202_hw.h **** 
  28:../src/lcd1202/lcd1202_hw.h **** /* MCU Hardware depend functions */
  29:../src/lcd1202/lcd1202_hw.h **** /* STM32 USART 1 */
  30:../src/lcd1202/lcd1202_hw.h **** 
  31:../src/lcd1202/lcd1202_hw.h **** #define lcd_rst_mark()
  32:../src/lcd1202/lcd1202_hw.h **** #define lcd_rst_release()
  33:../src/lcd1202/lcd1202_hw.h **** 
  34:../src/lcd1202/lcd1202_hw.h **** #define lcd_cs_mark()    GPIOA->BRR  = GPIO_Pin_1
  35:../src/lcd1202/lcd1202_hw.h **** #define lcd_cs_release() do { \
  36:../src/lcd1202/lcd1202_hw.h ****         while ( (USART2->SR & USART_SR_TC) == 0) ; /* Wait while transfer */ \
  37:../src/lcd1202/lcd1202_hw.h ****         GPIOA->BSRR = GPIO_Pin_1; \
  38:../src/lcd1202/lcd1202_hw.h ****     } while(0)
  39:../src/lcd1202/lcd1202_hw.h **** 
  40:../src/lcd1202/lcd1202_hw.h **** 
  41:../src/lcd1202/lcd1202_hw.h **** #define lcd_delay_us(ms) do { uint32_t d = (ms)*11; while(--d) asm volatile(""); } while(0)
  42:../src/lcd1202/lcd1202_hw.h **** 
  43:../src/lcd1202/lcd1202_hw.h **** static void lcd_init_gpio(void)
  44:../src/lcd1202/lcd1202_hw.h **** {
 20963              		.loc 30 44 0
 20964              		.cfi_startproc
 20965              		@ args = 0, pretend = 0, frame = 0
 20966              		@ frame_needed = 1, uses_anonymous_args = 0
 20967              		@ link register save eliminated.
 20968 0000 80B4     		push	{r7}
 20969              	.LCFI0:
 20970              		.cfi_def_cfa_offset 4
 20971 0002 00AF     		add	r7, sp, #0
 20972              		.cfi_offset 7, -4
 20973              	.LCFI1:
 20974              		.cfi_def_cfa_register 7
  45:../src/lcd1202/lcd1202_hw.h ****     /* Init pins before call init */
  46:../src/lcd1202/lcd1202_hw.h **** #ifdef USE_MCU_USART
  47:../src/lcd1202/lcd1202_hw.h ****     USART1->BRR = 0x0010; /* MAX speed */
  48:../src/lcd1202/lcd1202_hw.h ****     USART1->CR2 =
  49:../src/lcd1202/lcd1202_hw.h ****         USART_CR2_CLKEN |     // Enable SCLK
  50:../src/lcd1202/lcd1202_hw.h ****         // USART_CR2_STOP_0 | // 1 stop bit (don't use 0.5 stopbit!!!)
  51:../src/lcd1202/lcd1202_hw.h ****         // USART_CR2_CPOL |   // Normal polarity
  52:../src/lcd1202/lcd1202_hw.h ****         // USART_CR2_CPHA |   // Normal phase
  53:../src/lcd1202/lcd1202_hw.h ****         USART_CR2_LBCL;       //clock fpr last bit
  54:../src/lcd1202/lcd1202_hw.h ****     USART1->CR1 = USART_CR1_OVER8 |
  55:../src/lcd1202/lcd1202_hw.h ****         USART_CR1_M |       // 9-bit
  56:../src/lcd1202/lcd1202_hw.h ****         USART_CR1_TE | USART_CR1_UE;
  57:../src/lcd1202/lcd1202_hw.h **** #else
  58:../src/lcd1202/lcd1202_hw.h ****     GPIOA->BRR = (1<<4);
 20975              		.loc 30 58 0
 20976 0004 034B     		ldr	r3, .L2
 20977 0006 4FF01002 		mov	r2, #16
 20978 000a 5A61     		str	r2, [r3, #20]
  59:../src/lcd1202/lcd1202_hw.h **** #endif
  60:../src/lcd1202/lcd1202_hw.h **** }
 20979              		.loc 30 60 0
 20980 000c BD46     		mov	sp, r7
 20981 000e 80BC     		pop	{r7}
 20982 0010 7047     		bx	lr
 20983              	.L3:
 20984 0012 00BF     		.align	2
 20985              	.L2:
 20986 0014 00080140 		.word	1073809408
 20987              		.cfi_endproc
 20988              	.LFE29:
 20990              		.section	.text.lcd_reset,"ax",%progbits
 20991              		.align	2
 20992              		.thumb
 20993              		.thumb_func
 20995              	lcd_reset:
 20996              	.LFB30:
  61:../src/lcd1202/lcd1202_hw.h **** 
  62:../src/lcd1202/lcd1202_hw.h **** static void lcd_reset(void)
  63:../src/lcd1202/lcd1202_hw.h **** {
 20997              		.loc 30 63 0
 20998              		.cfi_startproc
 20999              		@ args = 0, pretend = 0, frame = 0
 21000              		@ frame_needed = 1, uses_anonymous_args = 0
 21001              		@ link register save eliminated.
 21002 0000 80B4     		push	{r7}
 21003              	.LCFI2:
 21004              		.cfi_def_cfa_offset 4
 21005 0002 00AF     		add	r7, sp, #0
 21006              		.cfi_offset 7, -4
 21007              	.LCFI3:
 21008              		.cfi_def_cfa_register 7
  64:../src/lcd1202/lcd1202_hw.h ****     /*
  65:../src/lcd1202/lcd1202_hw.h ****     lcd_rst_mark();
  66:../src/lcd1202/lcd1202_hw.h ****     lcd_delay_us(10);
  67:../src/lcd1202/lcd1202_hw.h ****     lcd_rst_release();
  68:../src/lcd1202/lcd1202_hw.h ****     lcd_delay_us(10);
  69:../src/lcd1202/lcd1202_hw.h ****     */
  70:../src/lcd1202/lcd1202_hw.h **** }
 21009              		.loc 30 70 0
 21010 0004 BD46     		mov	sp, r7
 21011 0006 80BC     		pop	{r7}
 21012 0008 7047     		bx	lr
 21013              		.cfi_endproc
 21014              	.LFE30:
 21016 000a 00BF     		.section	.text.lcd_write_byte,"ax",%progbits
 21017              		.align	2
 21018              		.thumb
 21019              		.thumb_func
 21021              	lcd_write_byte:
 21022              	.LFB31:
  71:../src/lcd1202/lcd1202_hw.h **** 
  72:../src/lcd1202/lcd1202_hw.h **** static void lcd_write_byte(uint8_t data, uint8_t rc)
  73:../src/lcd1202/lcd1202_hw.h **** {
 21023              		.loc 30 73 0
 21024              		.cfi_startproc
 21025              		@ args = 0, pretend = 0, frame = 16
 21026              		@ frame_needed = 1, uses_anonymous_args = 0
 21027              		@ link register save eliminated.
 21028 0000 80B4     		push	{r7}
 21029              	.LCFI4:
 21030              		.cfi_def_cfa_offset 4
 21031 0002 85B0     		sub	sp, sp, #20
 21032              	.LCFI5:
 21033              		.cfi_def_cfa_offset 24
 21034 0004 00AF     		add	r7, sp, #0
 21035              		.cfi_offset 7, -4
 21036              	.LCFI6:
 21037              		.cfi_def_cfa_register 7
 21038 0006 0246     		mov	r2, r0
 21039 0008 0B46     		mov	r3, r1
 21040 000a FA71     		strb	r2, [r7, #7]
 21041 000c BB71     		strb	r3, [r7, #6]
  74:../src/lcd1202/lcd1202_hw.h **** #ifdef USE_MCU_USART
  75:../src/lcd1202/lcd1202_hw.h ****     uint16_t d = data;
  76:../src/lcd1202/lcd1202_hw.h ****     if (rc) /* If data */
  77:../src/lcd1202/lcd1202_hw.h ****         d |= 0x100;
  78:../src/lcd1202/lcd1202_hw.h **** 
  79:../src/lcd1202/lcd1202_hw.h ****     d = __RBIT(d) >> 23;
  80:../src/lcd1202/lcd1202_hw.h ****     while ( (USART2->SR & USART_SR_TXE) == 0 ) /* Transmitter registar is not empty */
  81:../src/lcd1202/lcd1202_hw.h ****         ; /* BLANK */
  82:../src/lcd1202/lcd1202_hw.h **** 
  83:../src/lcd1202/lcd1202_hw.h ****     USART1->DR = d;
  84:../src/lcd1202/lcd1202_hw.h **** 
  85:../src/lcd1202/lcd1202_hw.h **** #else
  86:../src/lcd1202/lcd1202_hw.h ****     if(rc)
 21042              		.loc 30 86 0
 21043 000e BB79     		ldrb	r3, [r7, #6]	@ zero_extendqisi2
 21044 0010 002B     		cmp	r3, #0
 21045 0012 04D0     		beq	.L6
  87:../src/lcd1202/lcd1202_hw.h ****         GPIOA->BSRR = (1<<2);
 21046              		.loc 30 87 0
 21047 0014 1C4B     		ldr	r3, .L12
 21048 0016 4FF00402 		mov	r2, #4
 21049 001a 1A61     		str	r2, [r3, #16]
 21050 001c 03E0     		b	.L7
 21051              	.L6:
  88:../src/lcd1202/lcd1202_hw.h ****     else
  89:../src/lcd1202/lcd1202_hw.h ****         GPIOA->BRR = (1<<2);
 21052              		.loc 30 89 0
 21053 001e 1A4B     		ldr	r3, .L12
 21054 0020 4FF00402 		mov	r2, #4
 21055 0024 5A61     		str	r2, [r3, #20]
 21056              	.L7:
  90:../src/lcd1202/lcd1202_hw.h **** 
  91:../src/lcd1202/lcd1202_hw.h ****     GPIOA->BSRR = (1<<4);
 21057              		.loc 30 91 0
 21058 0026 184B     		ldr	r3, .L12
 21059 0028 4FF01002 		mov	r2, #16
 21060 002c 1A61     		str	r2, [r3, #16]
  92:../src/lcd1202/lcd1202_hw.h ****     GPIOA->BRR = (1<<4);
 21061              		.loc 30 92 0
 21062 002e 164B     		ldr	r3, .L12
 21063 0030 4FF01002 		mov	r2, #16
 21064 0034 5A61     		str	r2, [r3, #20]
  93:../src/lcd1202/lcd1202_hw.h **** 
  94:../src/lcd1202/lcd1202_hw.h ****     int i;
  95:../src/lcd1202/lcd1202_hw.h ****     for(i=0; i<8; i++)
 21065              		.loc 30 95 0
 21066 0036 4FF00003 		mov	r3, #0
 21067 003a FB60     		str	r3, [r7, #12]
 21068 003c 1CE0     		b	.L8
 21069              	.L11:
  96:../src/lcd1202/lcd1202_hw.h ****     {
  97:../src/lcd1202/lcd1202_hw.h ****         if(data & 0x80)
 21070              		.loc 30 97 0
 21071 003e FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 21072 0040 5BB2     		sxtb	r3, r3
 21073 0042 002B     		cmp	r3, #0
 21074 0044 04DA     		bge	.L9
